key,2,3,4
1430,,惡名菁英,emingjingying
1432,,連鎖獎勵,liansuojiangli
1433,,兵裝轉換獎勵,bingzhuangzhuanhuanjiangli
1434,,等級同步,dengjitongbu
1435,,對戰技能,duizhanjineng
1436,,範圍攻擊,fanweigongji
1437,,前方範圍攻擊,qianfangfanweigongji
1438,,後方範圍攻擊,houfangfanweigongji
1439,,全屏攻擊,quanpinggongji
1440,,前哨,qianshao
1441,,莊園遺跡,zhuangyuanyiji
1442,,據點,judian
1443,,軍旗,junqi
1444,,佔領,zhanling
1445,,中立化,zhonglihua
1446,,戰術值,zhanshuzhi
1447,,市場遺跡,shichangyiji
1448,,太陽神殿,taiyangshendian
1449,,連擊,lianji
1450,,奮戰技,fenzhanji
1451,,單體攻擊,dantigongji
1452,,弩砲,nupao
1453,,亞拉戈石文,yalageshiwen
1454,,利爪隊,lizhuadui
1455,,尖牙隊,jianyadui
1456,,戰章,zhanzhang
1458,,危急時刻,weijishike
1462,,奮戰補給箱,fenzhanbujixiang
1466,,奮戰道具包,fenzhandaojubao
1467,,補給箱,bujixiang
1468,,擊暈,jiyun
1469,,擊倒,jidao
1470,,助攻,zhugong
1471,,連續攻擊,lianxugongji
1472,,突進攻擊,tujingongji
1473,,擊退,jitui
1474,,吸引,xiyin
1475,,冰封的石文,bingfengdeshiwen
1476,,情報值,qingbaozhi
1477,,狼心,langxin
1478,,狼心包,langxinbao
1479,,核心,hexin
1480,,魔導結界,modaojiejie
1481,,防禦塔,fangyuta
1482,,機庫,jiku
1483,,青磷水,qinglinshui
1484,,動力發生器,donglifashengqi
1485,,蒸汽加農砲,zhengqijianongpao
1486,,自走維京人偶,zizouweijingrenou
1487,,自走法師人偶,zizoufashirenou
1488,,機動兵器,jidongbingqi
1489,,巡航驅逐者,xunhangquzhuzhe
1490,,壓迫者,yapozhe
1491,,殘暴正義號,canbaozhengyihao
1492,,職能技能,zhinengjineng
1494,,快捷發言,kuaijiefayan
1496,,青磷引擎車,qinglinyinqingche
1497,,哥布林坦克,gebulintanke
1498,,哥布林傭兵,gebulinyongbing
1499,,戰略值,zhanlvezhi
1500,@,【線上狀態】,zaixianzhuangtai.
1501,,線上,zaixian
1502,,離開,likai
1503,,忙碌,manglu
1504,,希望組隊,xiwangzudui
1505,,接受鑲嵌魔晶石請求,jieshouxiangqianmojingshiqingqiu
1506,,任務中,renwuzhong
1507,,離線,lixian
1508,,隊員招募中,duiyuanzhaomuzhong
1509,,新人,xinren
1510,,指導者,zhidaozhe
1511,,戰鬥指導者,zhandouzhidaozhe
1512,,對戰指導者,duizhanzhidaozhe
1513,,製作採集指導者,zhizuocaijizhidaozhe
1514,,角色扮演中,juesebanyanzhong
1515,,回歸者,huiguizhe
1516,,過場劇情中,guochangjuqingzhong
1521,,無垢的大地,wugoudedadi
1522,,契約,qiyue
1523,,戰術水晶,zhanshushuijing
1524,,水晶點,shuijingdian
1525,,勝利之星,shenglizhixing
1526,,星極隊,xingjidui
1527,,靈極隊,lingjidui
1550,@,【社交】,shejiao.
1551,,聊天,liaotian
1552,,悄悄話,qiaoqiaohua
1553,,說話,shuohua
1554,,喊話,hanhua
1555,,呼喊,huhan
1556,,好友名單,haoyoumingdan
1557,,黑名單,heimingdan
1558,,玩家搜索,wanjiasousuo
1559,,通訊貝,tongxunbei
1560,,莫古郵件,moguyoujian
1564,,論壇,luntan
1565,,排名,paiming
1566,,軍內排名,junneipaiming
1567,,部隊排名,buduipaiming
1568,,小隊,xiaodui
1569,,團隊,tuandui
1570,,通訊貝,tongxunbei
1571,,部隊,budui
1572,,新人,xinren
1573,,戰隊,zhandui
1574,,跨服通訊貝,kuafutongxunbei
1575,,跨服通訊貝,kuafutongxunbei
1576,,戰友列表,zhanyouliebiao
1600,@,【採集與製作】,caijiyuzhizuo.
1601,,碎晶,suijing
1602,,水晶,shuijing
1603,,晶簇,jingcu
1604,,魔晶石,mojingshi
1605,,精製魔晶石,jingzhimojingshi
1606,,魔晶石工藝,mojingshigongyi
1607,,市場,shichang
1608,,搜索道具,sousuodaoju
1609,,優質,youzhi
1610,,珍稀,zhenxi
1611,,獨佔,duzhan
1612,,素材,sucai
1613,,簡易製作,jianyizhizuo
1614,,品質,pinzhi
1615,,高品質,gaopinzhi
1616,,最高品質,zuigaopinzhi
1617,,修理,xiuli
1618,,修理品,xiulipin
1619,,染色,ranse
1620,,良材,liangcai
1621,,採伐,caifa
1622,,割草,gecao
1623,,礦脈,kuangmai
1624,,採掘,caijue
1625,,碎石,suishi
1626,,釣魚,diaoyu
1627,,鑲嵌魔晶石,xiangqianmojingshi
1628,,禁忌鑲嵌,jinjixiangqian
1629,,栽培,zaipei
1630,,培育,peiyu
1631,,收穫,shouhuo
1632,,秘籍,miji
1633,,分解,fenjie
1634,,釣場之王,diaochangzhiwang
1635,,放生,fangsheng
1636,,未知的採集地點,weizhidecaijididian
1637,,收藏品,shoucangpin
1638,,專家,zhuanjia
1639,,護符,hufu
1640,,傳承錄,chuanchenglu
1642,,大地工票,dadigongpiao
1647,,巧手黃票,qiaoshouhuangpiao
1648,,大地黃票,dadihuangpiao
1649,,巧手白票,qiaoshoubaipiao
1650,,大地白票,dadibaipiao
1651,,簡易採集,jianyicaiji
1652,,製作練習,zhizuolianxi
1653,,蒼天街振興票,tianqiongjiezhenxingpiao
1654,,收藏價值,shoucangjiazhi
1655,,巧手紫票,qiaoshouzipiao
1656,,大地紫票,dadizipiao
1657,,刺魚,ciyu
1658,,開拓採集,kaituocaiji
1659,,開拓製作,kaituozhizuo
1660,,謝爾達萊青船幣,xieerdalaiqingchuanbi
1661,,謝爾達萊綠島幣,xieerdalailvdaobi
1900,@,【蠻神與蠻族】,manshenyumanzu.
1901,,蠻神,manshen
1902,,伊弗利特,yifulite
1903,,泰坦,taitan
1904,,迦樓羅,jialouluo
1905,,巴哈姆特,bahamute
1906,,莫古爾·莫古十二世,moguermogushiershi
1907,,蠻族,manzu
1908,,蜥蜴人,xiyiren
1909,,妖精,yaojing
1910,,鳥人,niaoren
1911,,地靈,diling
1912,,魚人,yuren
1913,,利維亞桑,liweiyasang
1914,,拉姆,lamu
1915,,希瓦,xiwa
1916,,亞歷山大,yalishanda
1917,,羅波那,luobona
1918,,俾斯麥,bisimai
1919,,骨頜族,guhezu
1920,,瓦努族,wanuzu
1921,,哥布林,gebulin
1922,,龍族,longzu
1923,,尼德霍格,nidehuoge
1924,,薩菲洛特,safeiluote
1925,,索菲婭,suofeiya
1926,,祖爾宛,zuerwan
1927,,甲人族,jiarenzu
1928,,阿難陀族,anantuozu
1929,,須佐之男,xuzuozhinan
1930,,吉祥天女,jixiangtiannv
1931,,神龍,shenlong
1932,,歐米茄,oumijia
1933,,白虎,baihu
1934,,月讀,yuedu
1935,,莫古力,moguli
1936,,鯰魚精,nianyujing
1937,,不死鳥,businiao
1938,,奧丁,aoding
1939,,朱雀,zhuque
1940,,青龍,qinglong
1941,,緹坦妮雅,titanniya
1942,,無瑕靈君,wuxialingjun
1943,,哈迪斯,hadisi
1944,,矮人族,airenzu
1945,,仙子族,xianzizu
1946,,恩莫族,enmozu
1947,,奇塔利族,qitalizu
1948,,紅寶石神兵,hongbaoshishenbing
1949,,光之戰士,guangzhizhanshi
1950,,綠寶石神兵,lvbaoshishenbing
1951,,鑽石神兵,zuanshishenbing
1952,,象魔族,xiangmozu
1953,,悌陽象族,tiyangxiangzu
1954,,兔兔族,tutuzu
1955,,佐迪亞克,zuodiyake
1956,,海德林,haidelin
1957,,奧密克戎族,aomikerongzu
1958,,巴爾巴莉希婭,baerbalixiya
2000,@,【任務】,renwu.
2001,,任務副本,renwufuben
2002,,任務,renwu
2003,,主線任務,zhuxianrenwu
2004,,支線任務,zhixianrenwu
2005,,職業任務,zhiyerenwu
2006,,特職任務,tezhirenwu
2007,,軍隊任務,junduirenwu
2008,,危命任務,weimingrenwu
2009,,公會理符,hanghuilifu
2010,,理符任務,lifurenwu
2011,,傭兵任務,yongbingrenwu
2012,,採集任務,caijirenwu
2013,,製作任務,zhizuorenwu
2015,,軍隊理符,junduilifu
2017,,理符連接,lifulianjie
2018,,理符受理限額,lifushoulixiane
2019,,理符難度,lifunandu
2020,,公會令,hanghuiling
2021,,迷宮,migong
2022,,討伐戰,taofazhan
2023,,殲滅戰,jianmiezhan
2024,,強攻戰,qianggongzhan
2025,,大型任務,daxingrenwu
2026,,競技場,jingjichang
2027,,托托·拉克千獄,tuotuolakeqianyu
2028,,塔姆·塔拉墓園,tamutalamuyuan
2029,,銅鈴銅山,tonglingtongshan
2030,,沙斯塔夏溶洞,shasitaxiarongdong
2031,,黃金谷,huangjingu
2032,,靜語莊園,jingyuzhuangyuan
2033,,日影地修練所,riyingdixiuliansuo
2034,,布雷福洛克斯野營地,buleifuluokesiyeyingdi
2035,,喀恩埋沒聖堂,kaenmaimoshengtang
2036,,放浪神古神殿,fanglangshengushendian
2037,,石衛塔,shiweita
2038,,樵鳴洞,qiaomingdong
2039,,澤梅爾要塞,zemeieryaosai
2040,,無限城古堡,wuxianchenggubao
2041,,帝國南方堡,diguonanfangbao
2042,,天幕魔導城,tianmumodaocheng
2043,,完成集團戰訓練！,wanchengjituanzhanxunlian
2044,,討伐彷徨死靈！,taofapanghuangsiling
2045,,突破所有關門，討伐最深處的敵人！,tuposuoyouguanmentaofazuishenchudediren
2046,,捕獲金幣龜！,buhuojinbigui
2047,,驅除劇毒妖花！,quchujuduyaohua
2048,,消滅惡徒團伙寄生蜂團！,xiaomieetutuanhuojishengfengtuan
2049,,討伐夢幻之布拉奇希奧！,taofamenghuanzhibulaqixiao
2050,,擊潰哥布林炸彈軍團！,jikuigebulinzhadanjuntuan
2051,,討伐汙染源頭魔界花！,taofawuranyuantoumojiehua
2052,,討伐坑道中出現的妖異！,taofakengdaozhongchuxiandeyaoyi
2053,,注意無敵的眷屬，討伐大型妖異！,zhuyiwudidejuanshutaofadaxingyaoyi
2054,,討伐爆彈怪的女王！,taofabaodanguaidenvwang
2055,,殲滅特殊陣型的妖異！,jianmieteshuzhenxingdeyaoyi
2056,,制止三方混戰的巨人族，守住遺物！,zhizhisanfanghunzhandejurenzushouzhuyiwu
2057,,伊弗利特討伐戰,yifulitetaofazhan
2058,,泰坦討伐戰,taitantaofazhan
2059,,迦樓羅討伐戰,jialouluotaofazhan
2060,,伊弗利特殲滅戰,yifulitejianmiezhan
2061,,泰坦殲滅戰,taitanjianmiezhan
2062,,迦樓羅殲滅戰,jialouluojianmiezhan
2063,,里塔提恩強攻戰,litatienqianggongzhan
2064,,巴哈姆特大迷宮,bahamutedamigong
2065,,狼獄水上競技場,langyushuishangjingjichang
2066,,伊弗利特殲殛戰,yifulitejianjizhan
2067,,泰坦殲殛戰,taitanjianjizhan
2068,,迦樓羅殲殛戰,jialouluojianjizhan
2069,,莫古力賢王殲滅戰,mogulixianwangjianmiezhan
2070,,究極神兵假想作戰,jiujishenbingjiaxiangzuozhan
2071,,水晶塔,shuijingta
2072,,邂逅之章,xiehouzhizhang
2073,,古代人迷宮,gudairenmigong
2074,,解讀,jiedu
2075,,困難模式,kunnanmoshi
2076,,隨機任務,suijirenwu
2077,,入侵之章,ruqinzhizhang
2078,,天狼星燈塔,tianlangxingdengta
2079,,莫古力賢王殲殛戰,mogulixianwangjianjizhan
2080,,利維亞桑殲滅戰,liweiyasangjianmiezhan
2081,,利維亞桑殲殛戰,liweiyasangjianjizhan
2082,,死化奇美拉討伐戰,sihuaqimeilataofazhan
2083,,海德拉討伐戰,haidelataofazhan
2084,,大橋上的決鬥,daqiaoshangdejuedou
2085,,對戰,duizhan
2086,,友好部族任務,youhaobuzurenwu
2087,,友好部族日常任務,youhaobuzurichangrenwu
2088,,友好部族劇情任務,youhaobuzujuqingrenwu
2089,,支線劇情任務,zhixianjuqingrenwu
2090,,尋寶,xunbao
2091,,編年史任務,biannianshirenwu
2092,,季節活動,jijiehuodong
2093,,無限城市街古蹟,wuxianchengshijieguji
2094,,黃道文書,huangdaowenshu
2095,,天球書卷,tianqiushujuan
2096,,怪物狩獵,guaiwushoulie
2097,,惡名菁英狩獵,emingjingyingshoulie
2098,,拉姆殲滅戰,lamujianmiezhan
2099,,拉姆殲殛戰,lamujianjizhan
2100,,希爾科斯塔,xierkesita
2101,,巴哈姆特零式大迷宮,bahamutelingshidamigong
2102,,加爾提諾平原,jiaertinuopingyuan
2103,,破艦島,pojiandao
2104,,紛爭前線,fenzhengqianxian
2106,,高難度,gaonandu
2108,,真源之章,zhenyuanzhizhang
2109,,希瓦殲滅戰,xiwajianmiezhan
2110,,希瓦殲殛戰,xiwajianjizhan
2111,,披雪大冰壁,pixuedabingbi
2112,,艾瑪吉娜盃鬥技大會決賽,aimajinabeidoujidahuijuesai
2113,,供應任務,gongyingrenwu
2114,,奧丁殲滅戰,aodingjianmiezhan
2115,,暗之世界,anzhishijie
2117,,周邊遺跡群（陣地戰）,zhoubianyijiqunzhendizhan
2119,,密約之塔,miyuezhita
2120,,無限城的死鬥,wuxianchengdesidou
2121,,無影,wuying
2122,,虛無界,xuwujie
2123,,迦巴勒幻想圖書館,jiabalehuanxiangtushuguan
2124,,不獲島,buhuodao
2125,,伊修加德教皇廳,yixiujiadejiaohuangting
2126,,無限迴廊,wuxianhuilang
2127,,暮衛塔,muweita
2128,,索姆阿爾靈峰,suomuaerlingfeng
2129,,魔科學研究所,mokexueyanjiusuo
2130,,龍巢神殿,longchaoshendian
2131,,羅波那殲滅戰,luobonajianmiezhan
2132,,羅波那殲殛戰,luobonajianjizhan
2133,,俾斯麥殲滅戰,bisimaijianmiezhan
2134,,俾斯麥殲殛戰,bisimaijianjizhan
2135,,塵封秘岩（爭奪戰）,chenfengmiyanzhengduozhan
2137,,亞歷山大機神城,yalishandajigongcheng
2138,,亞歷山大零式機神城,yalishandalingshijigongcheng
2139,,啟動之章,qidongzhizhang
2140,,那布里亞勒斯討伐戰,nabuliyalesitaofazhan
2141,,皇都伊修加德保衛戰,huangduyixiujiadebaoweizhan
2142,,圓桌騎士殲滅戰,yuanzhuoqishijianmiezhan
2143,,神殿騎士團理符,shendianqishituanlifu
2144,,聖茉夏娜植物園,shengmoxianazhiwuyuan
2145,,瑪哈之影,mahazhiying
2146,,魔航船虛無方舟,mohangchuanxuwufangzhou
2147,,初學者學堂,chuxuezhexuetang
2148,,顛倒塔,diandaota
2149,,律動之章,lvdongzhizhang
2150,,薩菲洛特殲滅戰,safeiluotejianmiezhan
2151,,薩菲洛特殲殛戰,safeiluotejianjizhan
2153,,群狼盛宴,qunlangshengyan
2154,,木人殲滅戰,murenjianmiezhan
2155,,憶罪宮,yizuigong
2156,,禁忌城邦瑪哈,jinjichengbangmaha
2157,,深層迷宮,shencengmigong
2158,,死者宮殿,sizhegongdian
2159,,尼德霍格征龍戰,nidehuogezhenglongzhan
2160,,尼德霍格傳奇征龍戰,nidehuogechuanqizhenglongzhan
2161,,榮譽野（碎冰戰）,rongyuyesuibingzhan
2163,,決鬥,juedou
2164,,塞爾法特爾,saierfateer
2165,,索菲婭殲滅戰,suofeiyajianmiezhan
2166,,索菲婭殲殛戰,suofeiyajianjizhan
2167,,天動之章,tiandongzhizhang
2168,,巴埃薩長城,baaisachangcheng
2169,,影之國,yingzhiguo
2170,,祖爾宛殲滅戰,zuerwanjianmiezhan
2171,,祖爾宛殲殛戰,zuerwanjianjizhan
2172,,紫水宮,zishuigong
2173,,巴兒達木霸道,baerdamubadao
2174,,多瑪王城,duomawangcheng
2175,,帝國白山堡,diguobaishanbao
2176,,須佐之男殲滅戰,xuzuozhinanjianmiezhan
2177,,須佐之男殲殛戰,xuzuozhinanjianjizhan
2178,,吉祥天女殲滅戰,jixiangtiannvjianmiezhan
2179,,吉祥天女殲殛戰,jixiangtiannvjianjizhan
2180,,神龍殲滅戰,shenlongjianmiezhan
2181,,歐米茄時空狹縫,oumijiashikongxiafeng
2182,,歐米茄零式時空狹縫,oumijialingshishikongxiafeng
2183,,德爾塔幻境,deertahuanjing
2184,,星導寺,xingdaosi
2185,,斯卡拉遺跡,sikalayiji
2186,,神龍夢幻殲滅戰,shenlongjianjizhan
2187,,團隊任務,tuanduirenwu
2188,,重返伊瓦利斯,chongfanyiwalisi
2189,,失落之都拉巴納斯塔,shiluozhidulabanasita
2190,,巴哈姆特絕境戰,bahamutejuejingzhan
2191,,烈羽爭鋒,lieyuzhengfeng
2192,,距骨研究所（機動戰）,juguyanjiusuojidongzhan
2193,,獄之蓋,yuzhigai
2194,,白虎鎮魂戰,baihuzhenhunzhan
2195,,白虎詩魂戰,baihushihunzhan
2196,,西格瑪幻境,xigemahuanjing
2197,,禁地優雷卡,jindiyouleika
2198,,常風之地,changfengzhidi
2200,"Mount[1-1,4-6,8-9,15-15,18-22,25-38,40-50,52-56,58-59,62-62,65-65,67-78,80-84,86-87,90-102,104-106,108-116,121-127,130-130,133-133,135-136,138-146,148-148,150-154,156-156,158-164,166-166,168-168,170-195,197-197,200-209,211-220,222-226,228-243,245-250,252-257,261-269,273-274,277-277,280-281,284-284,287-288,291-291,293-294,298-298,299-299,303-306]",【坐騎】,zuoqi.
2201,ClassJob[1-40],【職業與特職】,zhiyeyutezhi.
